instruction,true_category,true_urgency,classical_category,classical_urgency,llm_category,llm_urgency,llm_rationale,llm_confidence
I need my money back for this defective product!,REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
"Hello, adding a new address before my next order",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
"Hi, I want to get a refund for my purchase",REFUND,high,REFUND,high,,,,
How do I log into a secondary acconut?,ACCOUNT,low,ACCOUNT,low,,,,
"good morning, i want to delete my account permanently",ACCOUNT,high,ACCOUNT,high,,,,
"Hey there, how do I subscribe to your newsletter?",NEWSLETTER,low,NEWSLETTER,low,NEWSLETTER,low,Matched pattern indicating newsletter with low urgency.,0.88
Can a live representative help me? The chatbot isn't enough.,CONTACT,low,CONTACT,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
I was charged twice for the same order!,PAYMENT,high,PAYMENT,high,,,,
i keep getting 'username already taken' but i'm new,ACCOUNT,low,ACCOUNT,low,,,,
"Locked out of my account, passwodr recovery isn't working!",ACCOUNT,high,ACCOUNT,high,,,,
Can you rerouet my package to a new address?,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
"Hi, what shipping methods are available?",DELIVERY,medium,DELIVERY,medium,,,,
Tracking number says deliveerd but I never got it. This is urgent.,ORDER,medium,ORDER,medium,,,,
Can you tell me the status of order #9001?,ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Hello, I'm trying to find a copy of my invoice",INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
"hi, i want to create a new account on your platform",ACCOUNT,low,ACCOUNT,low,ACCOUNT,low,Matched pattern indicating account with low urgency.,0.88
"Hi, I nede to change the shipping address on my order",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
How do I log into a account?,ACCOUNT,low,ACCOUNT,low,,,,
I need my money back for this defective product!,REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
I was charged twice for the order! Looking forward to hearing back.,PAYMENT,high,PAYMENT,high,,,,
How do I order this product? Thanks in advance.,ORDER,medium,ORDER,medium,,,,
"Good morning, how do I track my shipment?",ORDER,medium,ORDER,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
Quick question - adding a new address before my next order,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
"hey there, what shipping methods are available?",DELIVERY,medium,DELIVERY,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Hey there, I forgot my password and can't log in",ACCOUNT,high,ACCOUNT,high,ACCOUNT,high,Matched pattern indicating account with high urgency.,0.88
"hi, i need to update the email on my profile",ACCOUNT,low,ACCOUNT,low,,,,
"Hello, what shipping methods are available?",DELIVERY,medium,DELIVERY,medium,,,,
where can i view my past invoices?,INVOICE,medium,INVOICE,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
How do I order this product? Looking forward to haering back.,ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
I'd like to share my feedback on a recent purchase,FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
How do I close my account? I no longre want to use the service.,ACCOUNT,high,ACCOUNT,high,,,,
tracking numebr says delivered but i never got it. this is,ORDER,medium,ORDER,medium,,,,
quick question - i need to look up an old invoice,INVOICE,medium,INVOICE,medium,,,,
I want to save a seocnd address for deliveries,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
It's been 10 days and no refund yet. Thnaks!,REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
"Hi team, I forgot my password and can't log in",ACCOUNT,high,ACCOUNT,high,ACCOUNT,high,Matched pattern indicating account with high urgency.,0.88
I'd like to share my feedback on a recent purchase,FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
"Hello, I need a human agent right now",CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
"hi, what are my delivery options for this order?",DELIVERY,medium,DELIVERY,medium,DELIVERY,medium,Matched pattern indicating delivery with medium urgency.,0.88
"i'm ready to buy, what's next?",ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Godo morning, do you offer money-back guarantees?",REFUND,high,REFUND,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
do you take apple pay or only credit cards? thanks!,PAYMENT,medium,PAYMENT,medium,,,,
What is your customer service phone number?,CONTACT,low,CONTACT,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"I'm ready to buy, what's next?",ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"I'd like to register, what's the process? Cheers.",ACCOUNT,low,ACCOUNT,low,,,,
Can I have two accounts and switch between them? Please assist.,ACCOUNT,low,ACCOUNT,low,,,,
"hi team, i'm extremely unhappy with the service",FEEDBACK,high,FEEDBACK,high,,,,
Can you show me invoice number 8842?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
Where do I post a product review?,FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
"Wrong address on my order, please update it! Thanks!",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
Could you help - I'd like to download an invoice,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
how do i close my account? i no longer want to use the service.,ACCOUNT,high,ACCOUNT,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Can you show invoice number 8842?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
quick question - which payment methods do you accept?,PAYMENT,medium,PAYMENT,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
could you help - sgin me up for promotional emails,NEWSLETTER,low,NEWSLETTER,low,NEWSLETTER,low,Matched pattern indicating newsletter with low urgency.,0.88
Can I choose same-day shipping?,DELIVERY,medium,DELIVERY,medium,DELIVERY,medium,Matched pattern indicating delivery with medium urgency.,0.88
Could you help - which payment methods do you accept?,PAYMENT,medium,PAYMENT,medium,,,,
can you email me a pdf invoice for order #5500?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
Can I unsubscribe frmo the newsletter please?,NEWSLETTER,low,NEWSLETTER,low,NEWSLETTER,low,Matched pattern indicating newsletter with low urgency.,0.88
"hi team, do you offer money-back guarantees?",REFUND,high,REFUND,high,,,,
I have a question: I want to delete my account permanently,ACCOUNT,high,ACCOUNT,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Can I choose same-day shipping? Thanks!,DELIVERY,medium,DELIVERY,medium,,,,
Quick question - how can I sign up for an account?,ACCOUNT,low,ACCOUNT,low,,,,
Do you take Apple Pay or only credit cards? Looking forward to hearing back.,PAYMENT,medium,PAYMENT,medium,PAYMENT,low,Matched pattern indicating payment with low urgency.,0.88
Quick questino - I want to write a review of my experience,FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
What is your customer service phone number?,CONTACT,low,CONTACT,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
I want to update the quantity in my order,ORDER,medium,ORDER,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
How do I log into a secondray accuont?,ACCOUNT,low,ACCOUNT,low,,,,
"I'd like to register, what's the process? Many thnaks.",ACCOUNT,low,ACCOUNT,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Good morning, how do I edit the delivery address?",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
"Excuse me, I want to create a new account on your platform",ACCOUNT,low,ACCOUNT,low,,,,
"Hi, I need a human agnet right now",CONTACT,low,CONTACT,low,,,,
Can you show me invoice number 8842?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
"Hello, I need to use a different user profile",ACCOUNT,low,ACCOUNT,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Hello, I want to delete my account permanently",ACCOUNT,high,ACCOUNT,high,,,,
Where can I view my past invoices?,INVOICE,medium,INVOICE,medium,,,,
Can I get a full refund if I'm not satisfied?,REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
how do i order this prodcut? many thanks.,ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Quick question - how do I contact your support team?,CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
"Good morning, I'm still waiting for my refund, whree is it?",REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
"excuse me, i'm having trouble paying, the page errors out",PAYMENT,high,PAYMENT,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
When can I expect my package?,DELIVERY,medium,DELIVERY,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Quick question - what are my payment options at cehckout?,PAYMENT,medium,PAYMENT,medium,,,,
estimated delivery for shippin?g,DELIVERY,medium,DELIVERY,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Good I'm getting an error when trying to register,ACCOUNT,low,ACCOUNT,low,,,,
"Hey there, cancel my order asap, I ordered the wrong item",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
I need to modify my existing,ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Tracking number says delivered but I never got it. Thanks in advance.,ORDER,medium,ORDER,medium,,,,
I haev a question: addign a new address before my next order,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
"Hello, I'd like to place a new order",ORDER,medium,ORDER,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
"Hi team, I want to delete my account permaenntly",ACCOUNT,high,ACCOUNT,high,,,,
I have a question: how do I subscribe to your newsletter?,NEWSLETTER,low,NEWSLETTER,low,NEWSLETTER,low,Matched pattern indicating newsletter with low urgency.,0.88
"Hi team, I'm having trouble paying, the page errors out",PAYMENT,high,PAYMENT,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"I changed my mind, can I cancel my recent purchase?",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
Can you chekc on the status of my refund?,REFUND,high,REFUND,high,,,,
Could you help - how can I leave a review for the product I bought?,FEEDBACK,low,FEEDBACK,low,,,,
"i changed my mind, can i cancel my recent purchase?",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
"hey there, cancel my order asap, i ordered the wrong item",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
Could you help - do you offer money-back guarantees?,REFUND,high,REFUND,high,,,,
I have a question: I wnat to update the quantity in my order,ORDER,medium,ORDER,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
Can you email me a PDF invoice for order #5500?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
Quick question - is there a support email I can use?,CONTACT,low,CONTACT,low,,,,
"Hi team, the password reset email never arrived",ACCOUNT,high,ACCOUNT,high,,,,
"Excuse me, how do I track my shipment?",ORDER,medium,ORDER,medium,,,,
The singup form keeps rejecting my email. Looikng forward to hearing bac.k,ACCOUNT,low,ACCOUNT,low,,,,
Can you tell me the status of order #9001?,ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Hi, cancel my order asap, I ordered the wrong item",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
I need invoice for accounting. Cheers.,INVOICE,medium,INVOICE,medium,,,,
Can you email me a PDF invoice for order #5500?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
Why can't I create my account? It says invalid input.,ACCOUNT,low,ACCOUNT,low,ACCOUNT,low,Matched pattern indicating account with low urgency.,0.88
Could you help - I want to write a review of my experience,FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
Could you help - I forgot my password and can't log in,ACCOUNT,high,ACCOUNT,high,,,,
Could you help - I need to look up an old ivnoice,INVOICE,medium,INVOICE,medium,,,,
"Hi, cancel my order asap, I ordered the wrong item",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
"Could you help - I'm still wiating for my refund, whree is it?",REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
Can I get a full refnud if I'm not satisfied?,REFUND,high,REFUND,high,,,,
"Hi, I'm extremely unhappy with the service",FEEDBACK,high,FEEDBACK,high,FEEDBACK,high,Matched pattern indicating feedback with high urgency.,0.88
I need to change the shipping address on my order,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
quick question - i want to create a new account on your pltaform,ACCOUNT,low,ACCOUNT,low,,,,
i have a question: how do i add a new shipping address to my account?,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
"i'm ready to buy, what's nxet?",ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Please change the size on my recent order before it ships,ORDER,medium,ORDER,medium,,,,
can you reroute my package to a new address?,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
I have a question: how can I sign up for an account?,ACCOUNT,low,ACCOUNT,low,,,,
Quick qeustion - I want to delete my account peramnently,ACCOUNT,high,ACCOUNT,high,,,,
"Please refund order #3300, the item arrived broken. Cheers.",REFUND,high,REFUND,high,,,,
how many days do i have to return an item? thanks!,REFUND,high,REFUND,high,,,,
"Hi team, I need a human agent right now",CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
I'd liek to edit my personal details.,ACCOUNT,low,ACCOUNT,low,,,,
Please chnage the size on my recent order before it ships,ORDER,medium,ORDER,medium,,,,
"Hi, I want to get a refund for my purchase",REFUND,high,REFUND,high,,,,
"Good morning, I'm tyring to find a copy of my invoice",INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
"Help, the payment failed but money was deducetd!",PAYMENT,high,PAYMENT,high,PAYMENT,high,Matched pattern indicating payment with high urgency.,0.88
Please cancel order #1234 before it ships. Thanks!,CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
"hello, cancel my order asap, i ordered the wrong item",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
Can you show ivnoice number 8842?,INVOICE,medium,INVOICE,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Can you check on the status of my refund?,REFUND,high,REFUND,high,,,,
Could you help - I want to write a review of my experience,FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
Can I unsubscribe from the newsletetr please?,NEWSLETTER,low,NEWSLETTER,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Help, the payment failed but money was deducted!",PAYMENT,high,PAYMENT,high,PAYMENT,high,Matched pattern indicating payment with high urgency.,0.88
I need to talk to someone about my order.,CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
I need my money back for this defective product!,REFUND,high,REFUND,high,REFUND,high,Matched pattern indicating refund with high urgency.,0.88
"Excuse me, estimated delivery for standard shipping?",DELIVERY,medium,DELIVERY,medium,,,,
can i chooes same-day shipping? looking forward to hearing back.,DELIVERY,medium,DELIVERY,medium,DELIVERY,medium,Matched pattern indicating delivery with medium urgency.,0.88
I haev a question: I need to modify my existing odrer,ORDER,medium,ORDER,medium,,,,
"Hey there, how can I leave a review for the product I bought?",FEEDBACK,low,FEEDBACK,low,,,,
how many days do i have to return an item? many thanks.,REFUND,high,REFUND,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
i'd lkie to receive your wekely emails. this is urgent.,NEWSLETTER,low,NEWSLETTER,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Can I unsubscribe from the newsletter please?,NEWSLETTER,low,NEWSLETTER,low,NEWSLETTER,low,Matched pattern indicating newsletter with low urgency.,0.88
Could you help - I'm extremely unhappy with the service,FEEDBACK,high,FEEDBACK,high,FEEDBACK,high,Matched pattern indicating feedback with high urgency.,0.88
"hello, i want to update the quantity in my order",ORDER,medium,ORDER,medium,,,,
"hi, how do i subscribe to your newsletter?",NEWSLETTER,low,NEWSLETTER,low,NEWSLETTER,low,Matched pattern indicating newsletter with low urgency.,0.88
how do i close my account? i no longer watn to use the service.,ACCOUNT,high,ACCOUNT,high,,,,
The signup form keeps rejecting my email. Thanks in advance.,ACCOUNT,low,ACCOUNT,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Can reroute my package to a new address?,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
I need to talk to someone about my order.,CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
"hey there, adding a new address before my next order",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
can you reroute my package to a new address?,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
Why can't I create my account? It says invalid input.,ACCOUNT,low,ACCOUNT,low,ACCOUNT,low,Matched pattern indicating account with low urgency.,0.88
"Good morning, I want to speak with a hmuan agent, not a bot",CONTACT,low,CONTACT,low,,,,
"hello, my payment was declined but my card is fine",PAYMENT,high,PAYMENT,high,PAYMENT,high,Matched pattern indicating payment with high urgency.,0.88
Where can I view my past invoices? This is urgent.,INVOICE,medium,INVOICE,medium,,,,
"good morning, how do i contact your support team?",CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
Where do I post a product review? Please asssit.,FEEDBACK,low,FEEDBACK,low,,,,
"Good morning, I need to change the shipping address on my order",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
"Excuse me, how do I request a refund?",REFUND,high,REFUND,high,,,,
i'd like to edit my personal details. thanks!,ACCOUNT,low,ACCOUNT,low,,,,
Please change the size on recent oredr before it ships,ORDER,medium,ORDER,medium,,,,
I want to save a second address for deliveries,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
"Hey there, I want to get a refund for my purchase",REFUND,high,REFUND,high,,,,
"Hey there, please send me the invoice for my recent",INVOICE,medium,INVOICE,medium,,,,
"Hello, I'm trying to find a copy of my invoice",INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
What's the typical delivery time to my country?,DELIVERY,medium,DELIVERY,medium,DELIVERY,medium,Matched pattern indicating delivery with medium urgency.,0.88
"this is unacceptable, i want to file a formal complaint! thanks!",FEEDBACK,high,FEEDBACK,high,FEEDBACK,high,Matched pattern indicating feedback with high urgency.,0.88
please change the size on my recent order before it ships,ORDER,medium,ORDER,medium,ORDER,medium,Matched pattern indicating order with medium urgency.,0.88
Where can I view my past invoices? Please assist.,INVOICE,medium,INVOICE,medium,,,,
The signup form keeps rejecting my emali. Looking forward to heairng back.,ACCOUNT,low,ACCOUNT,low,,,,
"excuse me, i'd like to download an invoice",INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
How do I close my account? I no longer want to use the service.,ACCOUNT,high,ACCOUNT,high,,,,
"Excuse me, I need to use a different user profile",ACCOUNT,low,ACCOUNT,low,,,,
I'd like to edit my personal details. This is urgent.,ACCOUNT,low,ACCOUNT,low,,,,
Could help - what are my delivery options for this order?,DELIVERY,medium,DELIVERY,medium,,,,
Can you tell me the status of order #9001?,ORDER,medium,ORDER,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Hey theer, how can I leave a review for the product I bought?",FEEDBACK,low,FEEDBACK,low,FEEDBACK,low,Matched pattern indicating feedback with low urgency.,0.88
"locked out of my account, password recovery isn't working!",ACCOUNT,high,ACCOUNT,high,,,,
I want to switch to a different account,ACCOUNT,low,ACCOUNT,low,,,,
where can i view my pats invoices? i'd aprpeciate a quick reply.,INVOICE,medium,INVOICE,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
Could you help - is there a support email I can ues?,CONTACT,low,CONTACT,low,,,,
"hi, i forgot my password and can't log in",ACCOUNT,high,ACCOUNT,high,,,,
How do I close my account? I no longer want to use the service.,ACCOUNT,high,ACCOUNT,high,,,,
i need to talk to someone about my order. this is urgent.,CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
"Excuse me, I want to lodge a complaint about the recent experinece",FEEDBACK,high,FEEDBACK,high,,,,
"Hello, I need a human agent right now",CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
"Hello, how do I add a new shipping address to my account?",SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,Matched pattern indicating shipping_address with medium urgency.,0.88
Can you show me invoice number 8842?,INVOICE,medium,INVOICE,medium,INVOICE,medium,Matched pattern indicating invoice with medium urgency.,0.88
Could you help - I'd like to place a new order,ORDER,medium,ORDER,medium,,,,
I need to talk to someone about my order.,CONTACT,low,CONTACT,low,CONTACT,low,Matched pattern indicating contact with low urgency.,0.88
"Excuse me, can you help complete my purchase?",ORDER,medium,ORDER,medium,,,,
Please cancel order #1234 before it ships. Looking forward to hearing back.,CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
"hi team, how do i subscribe to your newslettre?",NEWSLETTER,low,NEWSLETTER,low,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"i changed my mind, can i cnacel my recent purchase?",CANCEL,high,CANCEL,high,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
I a question: my payment was declined but my cadr is fine,PAYMENT,high,PAYMENT,high,PAYMENT,high,Matched pattern indicating payment with high urgency.,0.88
Can I pay with PayPal? Is bank trnasfer an option?,PAYMENT,medium,PAYMENT,medium,,,,
"Could you help - cancel my order asap, I odrered the wrong item",CANCEL,high,CANCEL,high,CANCEL,high,Matched pattern indicating cancel with high urgency.,0.88
I want to save a second address for dleiveries,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,FEEDBACK,low,No strong pattern matched; defaulting to general feedback.,0.4
"Hi, I need to update the email on my profile",ACCOUNT,low,ACCOUNT,low,,,,
Can I set up multiple addresses on my profile? Cheers.,SHIPPING_ADDRESS,medium,SHIPPING_ADDRESS,medium,,,,
